1,1.7436381029828714e-33,1.5903795758872454e-56,1.0,truepos
2,8.990296956477064e-62,9.825732103057513e-105,1.0,truepos
3,3.579233582153209e-51,4.666888743716248e-50,0.07123119252115577,falseneg
4,3.278809725606628e-56,2.3150995525565e-72,0.9999999999999999,truepos
5,9.954769720328364e-64,4.3407467982133656e-119,1.0,truepos
6,5.073038126193505e-62,1.1262678938987289e-87,1.0,truepos
7,2.3290607062691962e-42,2.5353474011340193e-57,0.9999999999999989,truepos
8,1.53722183584341e-124,5.808280039147914e-277,1.0,truepos
9,1.0505068100812083e-43,7.461785007888965e-68,1.0,truepos
10,2.1288970227358017e-63,7.070442682142753e-145,1.0,truepos
11,2.962899292707764e-70,2.4092030326180364e-140,1.0,truepos
12,1.7934872436972097e-73,1.2692943492886865e-136,1.0,truepos
13,1.701873777761147e-31,8.143521295760768e-49,1.0,truepos
14,3.396961276830226e-39,9.42894895600606e-79,1.0,truepos
15,1.5958689595955843e-47,9.280875920843676e-112,1.0,truepos
16,1.0202183290289982e-46,4.857381467706943e-95,1.0,truepos
17,1.301291005530353e-116,1.3611043699005952e-164,1.0,truepos
18,9.200017374684195e-62,5.902592132785316e-88,1.0,truepos
19,1.4264704013158837e-39,2.2813562715466302e-86,1.0,truepos
20,3.4973436540652536e-65,2.3088123916523753e-151,1.0,truepos
21,5.285439538720194e-65,3.5682086740035366e-146,1.0,truepos
22,2.564305802554311e-41,2.580465323436227e-87,1.0,truepos
23,8.829362345413277e-71,7.066612197775096e-152,1.0,truepos
24,5.162396624443086e-49,6.736046272045091e-75,1.0,truepos
25,6.261733017672747e-68,6.994539524708698e-80,0.9999999999988829,truepos
26,1.451482035261032e-129,1.2827300890164651e-45,1.1315568627332643e-84,falseneg
27,3.90929780390605e-38,6.120182307853854e-87,1.0,truepos
28,1.9028290014682272e-38,4.4559770111718747e-69,1.0,truepos
29,1.560250779559492e-104,2.2497167533658987e-173,1.0,truepos
30,8.327455385772087e-114,1.4482611742878612e-250,1.0,truepos
31,5.063768969368755e-72,5.561532374645746e-177,1.0,truepos
32,6.404688044827311e-33,1.1499939887333377e-53,1.0,truepos
33,2.363122881383875e-35,2.7542552637217784e-81,1.0,truepos
34,2.3584448591775494e-67,4.7812142801357796e-88,1.0,truepos
35,2.363122881383875e-35,2.7542552637217784e-81,1.0,truepos
36,4.628802699029611e-33,1.3030637241491318e-65,1.0,truepos
37,1.1684768912469209e-76,1.0270290915902236e-102,1.0,truepos
38,4.971996497149275e-39,4.236667699993418e-45,0.9999991478947959,truepos
39,2.1251442196577056e-56,8.276153455337595e-129,1.0,truepos
40,7.85062810475061e-36,2.370380309549924e-69,1.0,truepos
41,2.549725545508562e-43,9.872523277319265e-90,1.0,truepos
42,2.4562465438606117e-61,5.668207653506133e-138,1.0,truepos
43,7.294904296342504e-96,2.9058484079759376e-211,1.0,truepos
44,1.2446043502322124e-56,3.344294732587641e-126,1.0,truepos
45,1.0959410781980375e-60,1.6082767193189598e-79,1.0,truepos
46,1.8582980141714893e-78,1.0679920733608831e-98,1.0,truepos
47,3.0979042136237016e-48,8.944055065759192e-80,1.0,truepos
48,3.2933591451383537e-80,6.904865304772628e-123,1.0,truepos
49,2.23379561882926e-56,8.921136116212893e-142,1.0,truepos
50,1.2354724102853399e-61,1.5607908743055977e-136,1.0,truepos
51,4.213635253172566e-49,7.877353257684477e-44,5.349020891298896e-06,falseneg
52,2.3405848540376035e-35,6.677491822207535e-84,1.0,truepos
53,5.155610713682441e-45,2.219015331265135e-75,1.0,truepos
54,1.2790079912877564e-73,5.30998016479198e-140,1.0,truepos
55,5.351130127083366e-34,5.26703665891963e-69,1.0,truepos
56,3.973854916813976e-34,1.7790728560290893e-45,0.999999999995523,truepos
57,8.703926315673924e-38,8.437717942161373e-60,1.0,truepos
58,1.711804321390819e-114,6.486519134404708e-217,1.0,truepos
59,5.0961171923539245e-40,3.421505721095826e-103,1.0,truepos
60,4.276276394122227e-45,7.944565129046626e-96,1.0,truepos
61,2.0070616129511565e-48,8.107427794376412e-117,1.0,truepos
62,2.3088879813273698e-62,1.5804919369681076e-136,1.0,truepos
63,5.216813260551385e-157,1.9824341644418497e-245,1.0,truepos
64,1.2140858853435346e-45,4.042472959942393e-108,1.0,truepos
65,1.2222348502035529e-54,8.115855655757161e-128,1.0,truepos
66,8.010831934972008e-56,1.4181387999235667e-74,1.0,truepos
67,9.671117636719256e-41,2.311000719567917e-84,1.0,truepos
68,1.9338995631625207e-75,4.812452814797681e-169,1.0,truepos
69,6.708653326550147e-60,4.019218757839266e-126,1.0,truepos
70,3.8511708811250763e-54,6.042623195063576e-110,1.0,truepos
71,8.126768167828122e-45,5.83672880699899e-102,1.0,truepos
72,1.0297398835257198e-36,3.6690429945133717e-101,1.0,truepos
73,3.921725503288797e-55,3.093262936703548e-94,1.0,truepos
74,3.581607883673409e-34,2.1162710019076715e-49,0.9999999999999994,truepos
75,1.6805317694003293e-47,2.7085740789670117e-95,1.0,truepos
76,2.9151826717230278e-83,1.2952501249030305e-157,1.0,truepos
77,6.079624010260439e-44,1.2996997572482094e-78,1.0,truepos
78,1.3154882413385468e-182,0.0,1.0,truepos
79,5.585255454196554e-36,1.2037967861846396e-85,1.0,truepos
80,6.466249982240224e-34,3.122304126925805e-88,1.0,truepos
81,1.3414176471548899e-36,3.8584445188349076e-85,1.0,truepos
82,6.007767227913676e-55,3.181439939260896e-89,1.0,truepos
83,4.1087319798010955e-67,8.586968512141538e-127,1.0,truepos
84,1.5266125977165423e-178,3e-323,1.0,truepos
85,1.7921677385532117e-37,2.6657694563705644e-88,1.0,truepos
86,3.3177518113111295e-107,2.371198847619644e-194,1.0,truepos
87,4.1403904732017466e-45,6.551174174934601e-64,1.0,truepos
88,2.169619041766309e-102,5.7835886007270885e-84,3.751337087657918e-19,falseneg
89,4.072181802203352e-79,1.6822602913018167e-152,1.0,truepos
90,8.265559207643708e-42,7.451734020552572e-63,1.0,truepos
91,7.69642656203359e-58,3.380440521344898e-105,1.0,truepos
92,2.291020258187217e-45,1.6743886961893016e-106,1.0,truepos
93,1.7770582043098132e-38,3.808561305251562e-85,1.0,truepos
94,9.83807474759702e-45,2.995081253603798e-101,1.0,truepos
95,8.367464121684137e-42,6.456975407608143e-87,1.0,truepos
96,1.5317594119035803e-52,1.3923719605224566e-141,1.0,truepos
97,4.559575182442885e-180,1.01997538166555e-274,1.0,truepos
98,6.432628763041693e-35,5.554119717338146e-69,1.0,truepos
99,6.489333624534643e-64,1.0038041568489638e-144,1.0,truepos
100,3.919048272327517e-44,4.59109172521207e-72,1.0,truepos
101,8.804333568201451e-64,9.392077223157578e-123,1.0,truepos
102,2.9544435867321705e-151,9.057168162048218e-296,1.0,truepos
103,2.515802508731761e-35,1.7020952519416868e-45,0.9999999999323438,truepos
104,3.0547068018426373e-37,1.0051930783847943e-81,1.0,truepos
105,3.0216322104401435e-45,5.733868203580871e-107,1.0,truepos
106,2.697039848260207e-80,1.1284621105979857e-121,1.0,truepos
107,7.69642656203359e-58,3.380440521344898e-105,1.0,truepos
108,3.1281977990975273e-75,1.44679609272198e-119,1.0,truepos
109,4.4982800608038673e-32,4.021297551394885e-71,1.0,truepos
110,2.997104566197926e-140,9.04595278110527e-199,1.0,truepos
111,5.274720059898091e-54,6.979810919564005e-80,1.0,truepos
112,7.241718043638904e-43,1.6626662819737963e-54,0.999999999997704,truepos
113,2.3837116163291314e-66,9.866382321852483e-126,1.0,truepos
114,1.1455385369216324e-39,1.524931438229761e-84,1.0,truepos
115,7.192869337463182e-33,1.728211242794193e-79,1.0,truepos
116,5.124436953304976e-56,1.5643438496448058e-103,1.0,truepos
117,3.951999576326708e-61,5.078031897825487e-105,1.0,truepos
118,2.8070870998002194e-44,1.8081351106710846e-107,1.0,truepos
119,3.8618161441038655e-50,2.6211063352697217e-100,1.0,truepos
120,8.403823750093793e-65,5.617325257404824e-141,1.0,truepos
121,4.171688062453735e-45,1.0680581075515084e-110,1.0,truepos
122,1.307668143685671e-46,6.887945387167137e-78,1.0,truepos
123,2.322261364891829e-92,7.147943090892777e-192,1.0,truepos
124,5.551415003286942e-37,2.0029236636482093e-65,1.0,truepos
125,3.0756401263849266e-49,5.061216920578424e-94,1.0,truepos
126,5.052523128702429e-41,1.2059692193953217e-89,1.0,truepos
127,7.783986508247626e-55,6.181791728324547e-121,1.0,truepos
128,6.848557507696221e-60,1.3702440213978179e-92,1.0,truepos
129,3.508088403465087e-54,7.90495099187257e-133,1.0,truepos
130,9.90900808836829e-58,6.020474341188304e-56,0.016192342142242303,falseneg
131,1.3058843736544654e-36,4.85938903885441e-78,1.0,truepos
132,8.723686169951175e-46,2.353333810045775e-99,1.0,truepos
133,5.603081130086371e-54,2.2065026960976544e-126,1.0,truepos
134,2.38280357934674e-76,1.9319486391821034e-107,1.0,truepos
135,3.7871753650169204e-121,1.1728893038268868e-192,1.0,truepos
136,1.669503948407754e-41,6.934332863187753e-89,1.0,truepos
137,2.6842728610997352e-61,1.457797093842414e-138,1.0,truepos
138,1.1272129955337784e-65,3.3531595478272792e-161,1.0,truepos
139,3.9922384145016873e-44,6.497217663979017e-57,0.9999999999998372,truepos
140,6.598927078250373e-31,2.9589046142805203e-53,1.0,truepos
141,5.901223366262108e-76,3.783061561895522e-151,1.0,truepos
142,6.436519845102227e-47,1.863314775367117e-118,1.0,truepos
143,3.1135681672694167e-72,4.4703968454002254e-125,1.0,truepos
144,2.6718659111855353e-62,1.997698660112186e-86,1.0,truepos
145,1.2155897381249745e-52,3.181568138638333e-89,1.0,truepos
146,1.4866068229207104e-51,2.5135858269585093e-120,1.0,truepos
147,4.218333050056945e-88,2.2541988179693365e-169,1.0,truepos
148,1.6189151423518318e-45,6.73813094114328e-101,1.0,truepos
149,7.5362284638922e-55,2.2012645696268535e-115,1.0,truepos
150,2.748454945140055e-56,4.006465161722136e-84,1.0,truepos
151,9.759255599844664e-45,6.026464181546098e-117,1.0,truepos
152,2.2622571801689803e-43,1.8029457770573256e-104,1.0,truepos
153,1.9803360478569595e-51,1.0214474860534317e-84,1.0,truepos
154,4.8711851276680905e-68,1.3243441156999512e-92,1.0,truepos
155,1.1630596908458226e-107,5.528942112967266e-87,2.103584496061278e-21,falseneg
156,1.3146408289853344e-37,2.87254200445024e-66,1.0,truepos
157,3.5482458884733513e-53,1.6122052620509703e-82,1.0,truepos
158,3.9789405510910674e-95,5.72848462563324e-180,1.0,truepos
159,9.228484768468222e-43,8.652931503853344e-81,1.0,truepos
160,2.1811261586993183e-82,1.461317204314894e-184,1.0,truepos
161,5.925966729901955e-44,3.6744286473808534e-97,1.0,truepos
162,9.92522264215727e-71,4.8295001408782874e-107,1.0,truepos
163,1.851024314566541e-74,2.696858275250246e-157,1.0,truepos
164,0.0,0.0,0.5,falseneg
165,8.56005991265352e-52,5.5592114463606315e-56,0.9999350606129945,truepos
166,1.026593820999131e-71,3.0919165714080846e-126,1.0,truepos
167,2.6779450174468836e-165,1.9214e-320,1.0,truepos
168,3.0545569715731646e-47,9.470171805646973e-89,1.0,truepos
169,3.896653574904008e-80,1.4570283363565842e-49,2.674384209059312e-31,falseneg
170,1.1395791793257694e-75,1.0004118497093953e-47,1.1391100371879843e-28,falseneg
171,4.213635253172566e-49,7.877353257684477e-44,5.349020891298896e-06,falseneg
172,1.9400969951808805e-72,6.583572658234718e-49,2.946875649278681e-24,falseneg
173,3.718421147454066e-52,1.1866066144953993e-107,1.0,truepos
174,6.735028879314527e-46,3.837733964558323e-92,1.0,truepos
175,1.6690190020268373e-47,3.297771696876422e-87,1.0,truepos
176,2.0962111728603854e-39,4.232757016854574e-95,1.0,truepos
177,1.0298135843685344e-120,4.653166731162799e-252,1.0,truepos
178,1.9340847363958478e-66,9.262522151640812e-120,1.0,truepos
179,6.708653326550147e-60,4.019218757839266e-126,1.0,truepos
180,7.171813770628108e-120,1.9883776705007912e-216,1.0,truepos
181,5.155610713682441e-45,2.219015331265135e-75,1.0,truepos
182,9.553892347478573e-35,2.2131738336178263e-82,1.0,truepos
183,4.213635253172566e-49,7.877353257684477e-44,5.349020891298896e-06,falsepos
184,9.076410736601091e-141,4.030522346822349e-60,2.251919219293475e-81,falsepos
185,1.0263539095141702e-49,3.088669962452614e-53,0.9996991543831996,falsepos
186,1.3525583676873157e-133,1.3282218959279128e-64,1.0183225949173207e-69,falsepos
187,1.1294165613108142e-228,1.6087895164252747e-120,7.020287923185715e-109,falsepos
188,4.007033356288958e-45,5.914630242307243e-44,0.06344927479821998,falsepos
189,0.0,3.7786775692465953e-227,0.0,falsepos
190,1.493229012325077e-153,8.813543269189224e-88,1.6942436960004195e-66,falsepos
191,1.599398795503784e-121,1.2326494402846704e-156,1.0,falsepos
192,3.9714514223006656e-64,1.8845097896594084e-40,2.1074188333181514e-24,falsepos
193,1.4854651101137626e-228,1.3920775774344672e-87,1.0670850060320663e-141,falsepos
194,1.5206161387911656e-71,1.0705163285973042e-55,1.420451139482969e-16,falsepos
195,5.878918231147865e-224,6.543426658430344e-72,8.984464162326406e-153,falsepos
196,1.0225131442981752e-98,5.1435293494384437e-70,1.9879601628205161e-29,falsepos
197,0.0,9.725673237888747e-143,0.0,falsepos
198,5.588909018920447e-93,5.2653841842120367e-48,1.0614437282047682e-45,falsepos
199,4.1138159525527574e-75,4.823767574786672e-65,8.52822174456416e-11,falsepos
200,9.803586562162825e-65,6.004287271485438e-51,1.6327644096444594e-14,falsepos
201,1.1616911227592062e-107,2.4537162567532817e-64,4.734415071677185e-44,falsepos
202,7.49860646725603e-271,1.423393581260368e-73,5.268118787367484e-198,falsepos
203,2.965120852069517e-91,1.6170273254138832e-62,1.8336862992161155e-29,falsepos
204,5.704473359310272e-190,1.5256755394359057e-59,3.738981986575868e-131,falsepos
205,1.7189873367317056e-85,2.155081573068512e-95,0.9999999998746307,falsepos
206,6.196779689824974e-96,4.028074395923523e-50,1.5383975271400688e-46,falsepos
207,1.1929124206766015e-136,3.6546777824883597e-56,3.2640700266177323e-81,falsepos
208,4.213635253172566e-49,7.877353257684477e-44,5.349020891298896e-06,falsepos
209,1.3383650056546236e-90,2.081930524223428e-41,6.42848063411646e-50,falsepos
210,2.666119801701602e-81,1.1625089733556959e-57,2.293418685625786e-24,falsepos
211,0.0,1.6032917893490371e-159,0.0,falsepos
212,4.0442885910359e-105,2.629807060891532e-72,1.537865135119397e-33,falsepos
213,0.0,2.613318709057972e-104,0.0,falsepos
214,4.6907295402996055e-57,8.080250372998225e-40,5.8051784582995324e-18,falsepos
215,3.396386173916258e-210,4.78484867117799e-84,7.098210220052991e-127,falsepos
216,0.0,4.496634796619315e-187,0.0,falsepos
217,0.0,5.128928320164673e-164,0.0,falsepos
218,3.4941045023582824e-68,1.6877797250025242e-39,2.0702372771737476e-29,falsepos
219,5.039735840714819e-65,7.107091212977783e-61,7.090634326281436e-05,falsepos
220,4.213635253172566e-49,7.877353257684477e-44,5.349020891298896e-06,falsepos
221,4.3365765423250033e-221,4.965485341959311e-70,8.733439419667788e-152,falsepos
222,0.0,5.056517627245209e-260,0.0,falsepos
223,0.0,1.8801868775261088e-140,0.0,falsepos
224,1.3866342508797638e-60,4.223091769799655e-49,3.2834575388376965e-12,falsepos
225,1.9552964426041973e-190,1.986909681597975e-72,9.84089242059381e-119,falsepos
226,7.114879704537327e-48,2.219232998560554e-69,1.0,falsepos
227,5.7153441115705284e-55,1.6498703032549747e-46,3.4641171978768835e-09,falsepos
228,0.0,0.0,0.5,falsepos
229,2.6229995401473666e-41,1.5332994493082706e-44,0.9994157819532012,falsepos
230,0.0,2.7774771843223205e-97,0.0,falsepos
231,2.2785790283314666e-99,8.799250164550946e-55,2.5895149992564734e-45,falsepos
232,3.2183603307365e-90,1.0161802377730113e-46,3.167115646521163e-44,falsepos
233,2.4597471038519023e-117,1.0273580466587597e-67,2.3942452311067703e-50,falsepos
234,1.6312847507222268e-74,1.0682421999013083e-46,1.5270738703946878e-28,falsepos
235,5.0173283747785256e-82,1.369287924906808e-88,0.999999727088313,falsepos
236,2.976448901096964e-131,5.55607374830008e-82,5.357108339333382e-50,falsepos
237,2.423692825608586e-49,1.3762177015988258e-37,1.761126036083233e-12,falsepos
238,3.0296702259588354e-79,2.850707308009934e-115,1.0,falsepos
239,3.5498009913041505e-152,2.083844319021075e-66,1.7034866563216855e-86,falsepos
240,3.4366439068598406e-48,8.083688616922917e-46,0.004233334072209121,falsepos
241,1.529337518582903e-274,9.806070738849234e-78,1.5595823845365961e-197,falsepos
242,1.1679469507714945e-83,9.679522031909865e-79,1.2066017872085653e-05,falsepos
243,8.741770158764739e-287,1.6839569512379057e-76,5.191207621037172e-211,falsepos
244,4.213635253172566e-49,7.877353257684477e-44,5.349020891298896e-06,falsepos
245,0.0,9.667779460076285e-198,0.0,falsepos
