1,1.7436381029828714e-33,1.5903795758872454e-56,1.0,truepos
246,1.3108058858029084e-124,3.675109285086996e-61,3.566712671979438e-64,falsepos
247,1.0046579304293379e-222,1.6809156342525236e-125,5.976849224060512e-98,falsepos
248,1.9096783084625586e-279,4.3341755522331646e-94,4.406093582154524e-186,falsepos
249,3.004199922624687e-50,2.2244777117718338e-44,1.3505174043787172e-06,falsepos
250,6.196562708633633e-59,1.3699602050838284e-95,1.0,falsepos
251,5.045784345616842e-58,8.26330372004656e-93,1.0,falsepos
252,7.31193025861474e-80,1.8065342445737422e-131,1.0,falsepos
253,5.090697427256381e-80,2.452170997821015e-44,2.0759960996928622e-36,falsepos
254,1.7566392358035202e-107,6.681380144991205e-46,2.6291562486837554e-62,falsepos
255,5.581993039470379e-88,1.85467809750108e-52,3.009682945515632e-36,falsepos
256,7.295287936029558e-50,3.7208619181485786e-44,1.960640785138424e-06,falsepos
257,5.9346078982995656e-83,7.347156729707375e-79,8.076768731161754e-05,falsepos
258,5.849036688516678e-184,6.158753540751008e-52,9.497111144024505e-133,falsepos
259,2.1442882748911193e-100,6.999783249669274e-161,1.0,falsepos
260,0.0,9.18270711635259e-121,0.0,falsepos
261,1.3108064329720238e-132,9.578448776852253e-67,1.3684955294011518e-66,falsepos
262,1.830837923159203e-61,3.2948649042648763e-43,5.55664033687501e-19,falsepos
263,3.417306924159645e-183,5.811473122669648e-118,5.880276570202596e-66,falsepos
264,0.0,0.0,0.5,falsepos
265,0.0,9.076439925376035e-169,0.0,falsepos
266,4.4087428339608586e-111,2.5089448106901247e-69,1.7572099693767934e-42,falsepos
267,0.0,1.778757531274868e-138,0.0,falsepos
268,3.363233787637491e-160,5.149792845820857e-59,6.530813740142599e-102,falsepos
269,4.55405679889072e-72,8.532917609971296e-73,0.8421977515326241,falsepos
270,0.0,5.932422890577997e-131,0.0,falsepos
271,7.017138784000733e-171,3.389346112921684e-66,2.0703517876938862e-105,falsepos
272,3.0468687401741594e-141,2.0440294269545233e-76,1.4906188237777987e-65,falsepos
273,0.0,2.4617308106854426e-205,0.0,falsepos
274,1.0204192610115459e-83,1.1140501773160465e-85,0.9892003331507556,falsepos
275,1.5453702895227232e-128,7.144905231857911e-44,2.1628982322007314e-85,falsepos
276,2.190756739326162e-258,3.377035001501345e-136,6.487219523493853e-123,falsepos
277,6.772260957103452e-297,1.7746725657856967e-115,3.8160622346157605e-182,falsepos
278,4.206373437894663e-189,2.078232975831603e-54,2.0240143847257966e-135,falsepos
279,5.1947046910942615e-43,7.220390066053592e-43,0.41841844888887925,falsepos
280,1.2242054495609789e-119,2.3898479471234776e-115,5.122262041915056e-05,falsepos
281,4.213635253172566e-49,7.877353257684477e-44,5.349020891298896e-06,falsepos
282,2.2779542529464454e-62,3.045198984162792e-52,7.480477514353023e-11,falsepos
283,1.7866957750418e-80,1.9791613020982985e-38,9.027539964264421e-43,falsepos
284,5.836819755508627e-79,4.820954200006365e-37,1.2107187733708237e-42,falsepos
285,2.924517820391905e-140,3.0061083954898684e-71,9.728584054984925e-70,falsepos
286,1.1909633118509475e-149,9.92574263083142e-80,1.1998732549759731e-70,falsepos
287,2.864299434445418e-89,2.2272402943150346e-72,1.286030717815432e-17,falsepos
288,5.749991773721778e-68,1.3515142297500617e-41,4.254481119880725e-27,falsepos
289,0.0,9.692521236285896e-186,0.0,falsepos
290,4.334923062886409e-248,9.980589981384928e-92,4.343353520154212e-157,falsepos
291,2.5075052348443162e-83,4.736391150341405e-41,5.294126171702631e-43,falsepos
292,5.934110365885963e-49,1.9405514470506204e-58,0.9999999996729836,falsepos
293,5.156303383501672e-55,3.420402577943032e-48,1.5075133668279921e-07,falsepos
294,0.0,1.110752904798193e-138,0.0,falsepos
295,2.1537004033120542e-94,1.830858161896181e-52,1.1763338352117416e-42,falsepos
296,4.9686553703586e-190,4.062561014847962e-53,1.2230352608118423e-137,falsepos
297,4.96977297436616e-51,4.1814308688943735e-45,1.1885326395322762e-06,falsepos
298,0.0,4.840745702326481e-143,0.0,falsepos
299,3.9578515752166897e-79,1.5370911335228866e-70,2.574897140909634e-09,falsepos
300,8.50952745555772e-103,4.285862738945078e-53,1.9854876308176529e-50,falsepos
301,1.1792239077357975e-102,1.1646578807108826e-60,1.0125067002646512e-42,falsepos
302,4.510848584463367e-83,1.9884526163778887e-44,2.2685220393534982e-39,falsepos
303,0.0,2.7230017457976717e-180,0.0,falsepos
304,1.8168024397044334e-52,2.5195107856120848e-46,7.210928169056734e-07,falsepos
305,4.3730675135207104e-216,5.445759795208499e-248,1.0,falsepos
306,6.403825694073273e-91,9.621864191358445e-49,6.655493744990346e-43,falsepos
307,1.0156057797313522e-51,1.0971587396808152e-45,9.256680942202993e-07,falsepos
308,1.558398615089875e-139,2.549172233918022e-59,6.113351598431034e-81,falsepos
309,1.7894749450035485e-260,1.247931146250095e-236,1.4339532676788597e-24,falsepos
310,2.0614358003345386e-89,5.748573452711544e-41,3.5859954078905965e-49,falsepos
311,1.7894749450035485e-260,1.247931146250095e-236,1.4339532676788597e-24,falsepos
312,2.3719632799375128e-191,1.3582676022198434e-96,1.74631514147946e-95,falsepos
313,1.7894749450035485e-260,1.247931146250095e-236,1.4339532676788597e-24,falsepos
314,1.7894749450035485e-260,1.247931146250095e-236,1.4339532676788597e-24,falsepos
315,1.7894749450035485e-260,1.247931146250095e-236,1.4339532676788597e-24,falsepos
316,2.6651652358479585e-75,8.949367440336602e-56,2.978048732065153e-20,falsepos
317,5.9568179844749864e-167,1.3170234750272877e-57,4.522939869656891e-110,falsepos
318,7.042079440415371e-164,1.8235875729161697e-98,3.861662332538332e-66,falsepos
319,4.152479543153406e-261,5.223024590107525e-87,7.950335043450217e-175,falsepos
320,2.118644595626665e-105,1.2608713774999414e-71,1.6803019193183036e-34,falsepos
321,8.671680603697808e-87,9.143656167346598e-60,9.483821837773944e-28,falsepos
322,3.5926375052546874e-71,1.248787547951674e-41,2.8769004873146894e-30,falsepos
323,2.336320728750812e-77,1.2367358609125094e-45,1.8891024369803495e-32,falsepos
324,0.0,5.056517627245209e-260,0.0,falsepos
325,3.1549509610465873e-267,6.865672293061916e-133,4.595254224753508e-135,falsepos
326,0.0,0.0,0.5,falsepos
327,3.2520730215968522e-55,2.3604060400655164e-46,1.377759996337753e-09,falsepos
328,1.4225693391173602e-47,3.0285638483211034e-62,0.999999999999998,falsepos
329,4.173614245578747e-236,3.4473514050607506e-62,1.2106727035288118e-174,falsepos
330,4.1396874631818306e-54,9.454304429607272e-48,4.3786252932620747e-07,falsepos
331,2.9921529581011914e-274,3.305388093547217e-201,9.052349900886e-74,falsepos
332,9.700092771991987e-55,1.6553446176813447e-77,1.0,falsepos
333,9.622775006072547e-193,1.6313775230294957e-95,5.898558040816262e-98,falsepos
334,4.901122137029069e-241,1.2825268816525762e-63,3.821457629577182e-178,falsepos
335,3.1329774370699453e-201,2.5284641481303328e-80,1.2390831957758304e-121,falsepos
336,9.66825410477383e-104,4.5777733117323203e-88,2.1119993163477918e-16,falsepos
337,4.213635253172566e-49,7.877353257684477e-44,5.349020891298896e-06,falsepos
338,0.0,6.470127491913462e-134,0.0,falsepos
339,1.379497630769323e-78,2.0917250001618538e-43,6.595023871027884e-36,falsepos
340,0.0,2.1663310054343063e-119,0.0,falsepos
341,5.713947097809407e-99,4.8870280962561314e-71,1.169206926022538e-28,falsepos
342,4.213635253172566e-49,7.877353257684477e-44,5.349020891298896e-06,falsepos
343,1.7683980803241824e-122,7.94117022294671e-43,2.2268734086750092e-80,falsepos
344,1.4992390682691163e-150,3.6894905701942883e-87,4.063539504290335e-64,falsepos
345,4.7567167013217716e-62,1.649506676838449e-68,0.9999996532259102,falsepos
346,1.624719919893704e-52,8.433195523893597e-67,0.9999999999999949,falsepos
347,1.2794014956071082e-115,1.872433972607964e-83,6.832825692780675e-33,falsepos
348,2.2701858771868488e-232,1.4318721783802295e-170,1.5854668534414442e-62,falsepos
349,2.949803519921098e-71,7.704964919252382e-62,3.82844509962805e-10,falsepos
350,0.0,0.0,0.5,falsepos
351,1.2281410193544037e-87,8.267867935855677e-85,0.001483235347609276,falsepos
352,1.0225131442981752e-98,5.1435293494384437e-70,1.9879601628205161e-29,falsepos
353,4.5743286586605214e-154,1.9098529546749528e-57,2.395120863867265e-97,falsepos
354,4.1396874631818306e-54,9.454304429607272e-48,4.3786252932620747e-07,falsepos
355,7.109319251235412e-90,9.689086660656331e-57,7.337450370945317e-34,falsepos
356,1.868228237257105e-67,1.5671959782946951e-43,1.1920833534105738e-24,falsepos
357,1.3717145949109572e-60,1.6559839541867017e-33,8.283380955733011e-28,falsepos
358,0.0,1.1805507056892533e-174,0.0,falsepos
359,0.0,1.819552388322438e-133,0.0,falsepos
360,0.0,1.819552388322438e-133,0.0,falsepos
361,4.213635253172566e-49,7.877353257684477e-44,5.349020891298896e-06,falsepos
362,4.213635253172566e-49,7.877353257684477e-44,5.349020891298896e-06,falsepos
363,0.0,9.667779460076285e-198,0.0,falsepos
364,0.0,9.667779460076285e-198,0.0,falsepos
365,0.0,9.667779460076285e-198,0.0,falsepos
366,0.0,9.667779460076285e-198,0.0,falsepos
367,0.0,9.667779460076285e-198,0.0,falsepos
368,0.0,9.667779460076285e-198,0.0,falsepos
369,4.213635253172566e-49,7.877353257684477e-44,5.349020891298896e-06,falsepos
370,0.0,1.7688184202525702e-234,0.0,falsepos
371,8.589488667981375e-56,7.617706808185392e-61,0.9999911314403633,falsepos
372,5.75653363712456e-47,1.5754274482555875e-46,0.2676112215355524,falsepos
373,4.213635253172566e-49,7.877353257684477e-44,5.349020891298896e-06,falsepos
374,5.241604181100247e-191,1.2651560433551544e-115,4.143049553950417e-76,falsepos
375,3.485786180012681e-111,7.2712926539826465e-59,4.793901642926502e-53,falsepos
376,3.8523e-319,4.1625542635467886e-114,9.254604272489102e-206,falsepos
377,2.2208373388691834e-113,1.8035742011328e-142,1.0,falsepos
378,1.663166938859005e-76,9.63356149239246e-55,1.7264299814480798e-22,falsepos
379,4.906640839322617e-87,1.8280652977541609e-44,2.6840621313421292e-43,falsepos
380,1.3601044059168335e-126,5.5194506083709e-68,2.4642025129350266e-59,falsepos
381,2.3910575198262262e-113,4.303950937899407e-59,5.5554943686072996e-55,falsepos
382,2.9076651599057944e-198,1.1692264847772214e-144,2.4868279993330862e-54,falsepos
383,0.0,7.89222114547316e-304,0.0,falsepos
384,2.0561961281196333e-238,8.626553226382742e-68,2.383566268195195e-171,falsepos
385,1.0557757489564324e-175,1.8881452777513945e-61,5.5916023062259445e-115,falsepos
386,3.7633469503088227e-141,6.288637639156579e-81,5.9843596757366294e-61,falsepos
387,1.512236155420808e-95,3.947539961967159e-63,3.830831783821189e-33,falsepos
388,1.313471889919725e-137,1.8382657374421243e-61,7.145168748819582e-77,falsepos
389,1.2945731273236035e-217,2.4174473091763e-75,5.355124483621962e-143,falsepos
390,0.0,3.2098856348099877e-161,0.0,falsepos
391,4.213635253172566e-49,7.877353257684477e-44,5.349020891298896e-06,falsepos
392,2.0543776300416171e-165,5.99955174013705e-82,3.424218540024939e-84,falsepos
393,3.0884708327744183e-40,3.222519774480771e-40,0.489379722610247,falsepos
394,8.314365976484881e-184,5.98207778241254e-73,1.3898792825678943e-111,falsepos
395,2.966159793906892e-238,7.337040797351472e-203,4.042719504814008e-36,falsepos
396,5.9739699574247585e-121,5.321011145223801e-80,1.1227132953455774e-41,falsepos
397,1.2819256170504915e-103,3.6552291440780295e-47,3.5071005579154625e-57,falsepos
398,2.997703901340099e-48,2.83193678715258e-48,0.5142176098875813,falsepos
399,7.968960738505667e-110,5.095496642576019e-57,1.5639222822600024e-53,falsepos
400,7.892928134093597e-168,1.7200348236023126e-61,4.588818799356188e-107,falsepos
401,2.67e-322,1.782915557484055e-109,1.496399802191188e-213,falsepos
402,5.5855884145867615e-196,9.615371430326815e-112,5.809019916765622e-85,falsepos
403,0.0,0.0,0.5,falsepos
404,4.340727620791219e-45,8.394147197966148e-68,1.0,falsepos
405,4.213635253172566e-49,7.877353257684477e-44,5.349020891298896e-06,falsepos
406,4.5706786818795165e-56,4.1084687810499463e-44,1.1125017434613109e-12,falsepos
407,2.7082872720604717e-53,3.2266405964501857e-53,0.4563302759634219,falsepos
408,1.7528097436218746e-55,3.487827629464477e-60,0.9999801019007281,falsepos
409,1.0170607523401582e-130,9.06677082641125e-65,1.121745295885817e-66,falsepos
410,2.310558317079751e-64,2.844413468368438e-59,8.123079059800683e-06,falsepos
411,1.5381699479010115e-76,1.0712301163215078e-54,1.4358912473287497e-22,falsepos
412,4.969764281972396e-43,1.3514810632384635e-47,0.9999728066717999,falsepos
413,1.0355545049165995e-163,9.260224039496413e-95,1.1182823444657337e-69,falsepos
414,2.3902828196761165e-57,7.145237140456785e-62,0.9999701080412055,falsepos
415,4.513516931672501e-50,1.1653487366730377e-81,1.0,falsepos
416,1.0115308259310716e-45,1.1159606658822106e-46,0.9006380602837323,falsepos
417,5.23938016423659e-73,2.4300263049175893e-70,0.002151461418083647,falsepos
418,6.687746586662238e-33,3.312586450263777e-46,0.9999999999999505,falsepos
419,2.475951002215397e-64,9.41463964922208e-43,2.629894605068588e-22,falsepos
420,1.0032203155425914e-43,7.974853809392433e-51,0.9999999205074594,falsepos
421,2.589323002824709e-74,5.571167757422402e-56,4.64772039825041e-19,falsepos
422,6.393087699692503e-46,1.1762609540510628e-67,1.0,falsepos
423,9.453726196704187e-53,2.693290545469405e-98,1.0,falsepos
424,2.683164399452403e-61,4.921428322331165e-77,0.9999999999999999,falsepos
425,9.379496782069537e-80,9.54042498695985e-69,9.831319668460801e-12,falsepos
426,1.0661968199999494e-49,1.399037931568477e-53,0.9998687996108215,falsepos
427,3.711536508676397e-70,2.667323483430446e-77,0.9999999281342569,falsepos
428,3.2057184482736696e-62,1.6251853442407944e-63,0.9517496734170076,falsepos
429,5.811420727857885e-217,3.3201602120964466e-91,1.7503434643560117e-126,falsepos
430,7.286519398712646e-99,1.614405355377316e-82,4.513438570085549e-17,falsepos
431,9.16841422770135e-49,3.585698410217345e-52,0.9996090603533467,falsepos
432,6.182254567683933e-113,6.780410089865911e-113,0.47692775606003224,falsepos
433,3.0694693299727455e-157,2.164754098611381e-117,1.4179297925532095e-40,falsepos
434,6.142669932893692e-63,6.108138654815695e-57,1.0056523112258695e-06,falsepos
435,2.0880684458478666e-53,5.883617132982933e-63,0.9999999997182268,falsepos
436,4.731562824169045e-48,1.2934915023633271e-54,0.9999997266249658,falsepos
437,2.0181258685000103e-142,5.6845264992421916e-189,1.0,falsepos
438,6.162470880218856e-48,1.4323147092844914e-78,1.0,falsepos
439,1.6385804607290832e-63,5.7132353181636514e-58,2.868034782348155e-06,falsepos
440,3.5162583955595294e-160,2.0924995064037976e-93,1.6804106212682583e-67,falsepos
441,2.928273751600311e-42,5.384063570500137e-62,1.0,falsepos
442,4.7727100900752384e-114,1.236215191132402e-74,3.860743763958542e-40,falsepos
443,3.206432815575977e-83,5.231532949909794e-54,6.129050215828737e-30,falsepos
444,1.013317138930693e-39,9.444473099851249e-59,1.0,falsepos
445,1.6025876594505075e-59,1.3464153690565924e-46,1.1902624526435846e-13,falsepos
446,3.780708167083809e-61,8.308480308562774e-55,4.550418736392575e-07,falsepos
447,8.690942829660127e-37,7.392871511271688e-42,0.9999914936632653,falsepos
448,9.317610313131039e-69,1.9338432093366025e-48,4.818182915835979e-21,falsepos
449,9.008435089109207e-58,1.234636889782965e-87,1.0,falsepos
450,3.6755484601877393e-47,1.130025534180656e-48,0.9701726192910588,falsepos
451,3.507478849595264e-64,2.0981747241888624e-47,1.671681013577755e-17,falsepos
452,2.0905043816998054e-94,1.3445398386956985e-64,1.5548102938532092e-30,falsepos
453,4.840470085502047e-92,4.3877186755266916e-63,1.1031860617000491e-29,falsepos
454,2.5223736726585784e-86,2.434133605499246e-111,1.0,falsepos
455,3.368958999667752e-52,2.578797729958552e-42,1.3064068422620245e-10,falsepos
456,4.213635253172566e-49,7.877353257684477e-44,5.349020891298896e-06,falsepos
457,2.2156634594182774e-108,6.47520638466856e-64,3.421765002987914e-45,falsepos
458,1.2971230260877515e-54,2.4014971529413586e-52,0.005372292447944241,falsepos
459,5.728146956785143e-298,2.8855387663784285e-150,1.9851221628099647e-148,falsepos
460,1.8097942622309805e-41,1.4672867965516914e-48,0.9999999189252221,falsepos
461,6.350661437478219e-65,3.686842305099187e-62,0.0017195585215883332,falsepos
1712314811

Processfinishedwithexitcode0
